"t","mv","avhc","itn_cov","EIR_tot","slide_prev0to5","prop_killed_ivm","mv_dead","mvx_dead","ref"
118,41.5894028308611,0.306666666666667,0,86.0029415717488,0.632234060860867,0,642.30673731982,0,1
119,41.5894028308611,0.306666666666667,0,86.0385723073445,0.632252059724017,0,647.796538493493,0,1
120,41.5894028308611,0.306666666666667,0,86.0741688814612,0.632269847739337,0,653.286339667167,0,1
121,41.5894028308611,0.306666666666667,0,86.1097316098203,0.632287428492119,0,658.776140840841,0,1
122,41.5894028308611,0.306666666666667,0,86.1452607878919,0.632304805514988,0,664.265942014514,0,1
123,41.5894028308611,0.306666666666667,0,86.1807566923018,0.632321982286538,0,669.755743188188,0,1
124,41.5894028308611,0.306666666666667,0,86.2162195823115,0.632338962230149,0,675.245544361861,0,1
125,41.5894028308611,0.306666666666667,0,86.2516497013256,0.632355748712956,0,680.735345535535,0,1
126,41.5894028308611,0.306666666666667,0,86.28704727839,0.632372345045012,0,686.225146709209,0,1
127,41.5894028308611,0.306666666666667,0,86.3224125296516,0.632388754478627,0,691.714947882882,0,1
128,41.5894028308611,0.306666666666667,0,86.3577456597519,0.632404980207866,0,697.204749056556,0,1
129,41.5894028308611,0.306666666666667,0,86.393046863136,0.632421025368253,0,702.69455023023,0,1
130,41.5894028308611,0.306666666666667,0,86.4283163252619,0.632436893036607,0,708.184351403903,0,1
131,41.5894028308611,0.306666666666667,0,86.4635542237017,0.632452586231065,0,713.674152577577,0,1
132,41.5894028308611,0.306666666666667,0,86.4987607291301,0.632468107911252,0,719.163953751251,0,1
133,41.5894028308611,0.306666666666667,0,86.5339360062006,0.632483460978592,0,724.653754924924,0,1
134,41.5894028308611,0.306666666666667,0,86.5690802143098,0.632498648276759,0,730.143556098598,0,1
135,41.5894028308611,0.306666666666667,0,86.604193508256,0.632513672592259,0,735.633357272272,0,1
136,41.5894028308611,0.306666666666667,0,86.6392760388011,0.632528536655112,0,741.123158445945,0,1
137,41.5894028308611,0.306666666666667,0,86.6743279531396,0.632543243139652,0,746.612959619619,0,1
138,41.5894028308611,0.306666666666667,0,86.7093493952866,0.632557794665395,0,752.102760793293,0,1
139,41.5894028308611,0.306666666666667,0,86.7443405063924,0.632572193798002,0,757.592561966966,0,1
140,41.5894028308611,0.306666666666667,0,86.779301424994,0.632586443050286,0,763.08236314064,0,1
141,41.5894028308611,0.306666666666667,0,86.814232287212,0.632600544883279,0,768.572164314314,0,1
142,41.5894028308611,0.306666666666667,0,86.8491332268977,0.632614501707336,0,774.061965487988,0,1
143,41.5894028308611,0.306666666666667,0,86.8840043757451,0.63262831588325,0,779.551766661661,0,1
144,41.5894028308611,0.306666666666667,0,86.9188458633663,0.632641989723402,0,785.041567835335,0,1
145,41.5894028308611,0.306666666666667,0,86.953657817344,0.632655525492905,0,790.531369009008,0,1
146,41.5894028308611,0.306666666666667,0,86.9884403632612,0.632668925410747,0,796.021170182682,0,1
147,41.5894028308611,0.306666666666667,0,87.0231936247149,0.632682191650926,0,801.510971356356,0,1
148,41.5894028308611,0.306666666666667,0,87.0579177233196,0.632695326343568,0,807.000772530029,0,1
149,41.5894028308611,0.306666666666667,0,87.0926127786993,0.632708331576033,0,812.490573703703,0,1
150,41.5894028308611,0.306666666666667,0,87.1272789084773,0.632721209393984,0,817.980374877376,0,1
151,41.5894028308611,0.306666666666667,0,87.1619162282602,0.632733961802438,0,823.47017605105,0,1
152,41.5894028308611,0.306666666666667,0,87.1965248516224,0.632746590766793,0,828.959977224724,0,1
153,41.5894028308611,0.306666666666667,0,87.2311048900904,0.632759098213809,0,834.449778398397,0,1
154,41.5894028308611,0.306666666666667,0,87.2656564531304,0.632771486032572,0,839.939579572071,0,1
155,41.5894028308611,0.306666666666667,0,87.3001796481363,0.632783756075424,0,845.429380745745,0,1
156,41.5894028308611,0.306666666666667,0,87.334674580424,0.632795910158858,0,850.919181919419,0,1
157,41.5894028308611,0.306666666666667,0,87.3691413532284,0.632807950064386,0,856.408983093092,0,1
158,41.5894028308611,0.306666666666667,0,87.4035800677054,0.632819877539371,0,861.898784266766,0,1
159,41.5894028308611,0.306666666666667,0,87.4379908229384,0.632831694297842,0,867.38858544044,0,1
160,41.5894028308611,0.306666666666667,0,87.4723737159499,0.632843402021271,0,872.878386614113,0,1
161,41.5894028308611,0.306666666666667,0,87.5067288417175,0.632855002359323,0,878.368187787787,0,1
162,41.5894028308611,0.306666666666667,0,87.5410562931946,0.632866496930586,0,883.85798896146,0,1
163,41.5894028308611,0.306666666666667,0,87.5753561613346,0.632877887323276,0,889.347790135134,0,1
164,41.5894028308611,0.306666666666667,0,87.6096285351199,0.632889175095913,0,894.837591308808,0,1
165,41.5894028308611,0.306666666666667,0,87.6438735015935,0.632900361777986,0,900.327392482482,0,1
166,41.5894028308611,0.306666666666667,0,87.6780911458946,0.632911448870581,0,905.817193656155,0,1
167,41.5894028308611,0.306666666666667,0,87.7122815512958,0.63292243784701,0,911.306994829829,0,1
168,41.5894028308611,0.306666666666667,0,87.7464447992434,0.632933330153402,0,916.796796003503,0,1
169,41.5894028308611,0.306666666666667,0,87.7805809693991,0.632944127209291,0,922.286597177176,0,1
170,41.5894028308611,0.306666666666667,0,87.8146901396831,0.63295483040818,0,927.77639835085,0,1
171,41.5894028308611,0.306666666666667,0,87.8487723863182,0.632965441118093,0,933.266199524523,0,1
172,41.5894028308611,0.306666666666667,0,87.8828277838751,0.632975960682106,0,938.756000698197,0,1
173,41.5894028308611,0.306666666666667,0,87.9168564053178,0.632986390418878,0,944.245801871871,0,1
174,41.5894028308611,0.306666666666667,0,87.950858322048,0.63299673162315,0,949.735603045545,0,1
175,41.5894028308611,0.306666666666667,0,87.9848336039513,0.63300698556625,0,955.225404219218,0,1
176,41.5894028308611,0.306666666666667,0,88.0187823194416,0.63301715349657,0,960.715205392892,0,1
177,41.5894028308611,0.306666666666667,0,88.0527045355046,0.633027236640044,0,966.205006566566,0,1
178,41.5894028308611,0.306666666666667,0,88.0866003177426,0.633037236200608,0,971.694807740239,0,1
179,41.5894028308611,0.306666666666667,0,88.1204697304152,0.633047153360653,0,977.184608913913,0,1
180,41.5894028308611,0.306666666666667,0,88.1543128364823,0.633056989281463,0,982.674410087586,0,1
181,41.5894028308611,0.306666666666667,0,88.1881296976435,0.633066745103651,0,988.16421126126,0,1
182,41.5894028308611,0.306666666666667,0,88.2219203743776,0.633076421947578,0,993.654012434934,0,1
183,41.5894028308611,0.306666666666667,0,88.2556849259802,0.633086020913767,0,999.143813608607,0,1
184,41.5894028308611,0.306666666666667,0,88.2894234106013,0.633095543083308,0,1004.63361478228,0,1
185,41.5894028308611,0.306666666666667,0,88.3231358852801,0.633104989518253,0,1010.12341595595,0,1
186,41.5894028308611,0.306666666666667,0,88.356822405979,0.633114361262001,0,1015.61321712963,0,1
187,41.5894028308611,0.306666666666667,0,88.390483027618,0.63312365933968,0,1021.1030183033,0,1
188,41.5894028308611,0.306666666666667,0,88.4241178041051,0.633132884758514,0,1026.59281947698,0,1
189,41.5894028308611,0.306666666666667,0,88.4577267883674,0.633142038508191,0,1032.08262065065,0,1
190,41.5894028308611,0.306666666666667,0,88.4913100323815,0.63315112156121,0,1037.57242182432,0,1
191,41.5894028308611,0.306666666666667,0,88.5248675872007,0.633160134873236,0,1043.062222998,0,1
192,41.5894028308611,0.306666666666667,0,88.5583995029832,0.633169079383435,0,1048.55202417167,0,1
193,41.5894028308611,0.306666666666667,0,88.5919058290183,0.633177956014807,0,1054.04182534534,0,1
194,41.5894028308611,0.306666666666667,0,88.6253866137518,0.633186765674515,0,1059.53162651902,0,1
195,41.5894028308611,0.306666666666667,0,88.6588419048103,0.633195509254198,0,1065.02142769269,0,1
196,41.5894028308611,0.306666666666667,0,88.692271749025,0.633204187630285,0,1070.51122886637,0,1
197,41.5894028308611,0.306666666666667,0,88.7256761924546,0.633212801664299,0,1076.00103004004,0,1
198,41.5894028308611,0.306666666666667,0,88.7590552804069,0.633221352203155,0,1081.49083121371,0,1
199,41.5894028308611,0.306666666666667,0,88.7924090574601,0.633229840079451,0,1086.98063238739,0,1
200,41.5894028308611,0.306666666666667,0,88.8257375674835,0.633238266111754,0,1092.47043356106,0,1
201,41.5894028308611,0.306666666666667,0,88.859040853657,0.633246631104875,0,1097.96023473473,0,1
202,41.5894028308611,0.306666666666667,0,88.8923189584904,0.633254935850144,0,1103.45003590841,0,1
203,41.5894028308611,0.306666666666667,0,88.9255719238417,0.63326318112568,0,1108.93983708208,0,1
204,41.5894028308611,0.306666666666667,0,88.9587997909355,0.633271367696643,0,1114.42963825575,0,1
205,41.5894028308611,0.306666666666667,0,88.9920026003798,0.633279496315497,0,1119.91943942943,0,1
206,41.5894028308611,0.306666666666667,0,89.025180392183,0.633287567722252,0,1125.4092406031,0,1
207,41.5894028308611,0.306666666666667,0,89.0583332057705,0.633295582644714,0,1130.89904177678,0,1
208,41.5894028308611,0.306666666666667,0,89.0914610799997,0.63330354179872,0,1136.38884295045,0,1
209,41.5894028308611,0.306666666666667,0,89.1245640531766,0.633311445888369,0,1141.87864412412,0,1
210,41.5894028308611,0.306666666666667,0,89.1576421630693,0.633319295606253,0,1147.3684452978,0,1
211,41.5894028308611,0.306666666666667,0,89.1906954469236,0.633327091633681,0,1152.85824647147,0,1
212,41.5894028308611,0.306666666666667,0,89.2237239414762,0.633334834640891,0,1158.34804764514,0,1
213,41.5894028308611,0.306666666666667,0,89.2567276829687,0.633342525287269,0,1163.83784881882,0,1
214,41.5894028308611,0.306666666666667,0,89.2897067071612,0.633350164221553,0,1169.32764999249,0,1
215,41.5894028308611,0.306666666666667,0,89.3226610493438,0.63335775208204,0,1174.81745116617,0,1
216,41.5894028308611,0.306666666666667,0,89.3555907443508,0.633365289496784,0,1180.30725233984,0,1
217,41.5894028308611,0.306666666666667,0,89.3884958265718,0.633372777083791,0,1185.79705351351,0,1
218,41.5894028308611,0.306666666666667,0,89.4213763299635,0.633380215451207,0,1191.28685468719,0,1
219,41.5894028308611,0.306666666666667,0,89.4542322880616,0.633387605197513,0,1196.77665586086,0,1
220,41.5894028308611,0.306666666666667,0,89.4870637339915,0.633394946911696,0,1202.26645703453,0,1
221,41.5894028308611,0.306666666666667,0,89.5198707004794,0.633402241173436,0,1207.75625820821,0,1
222,41.5894028308611,0.306666666666667,0,89.5526532198623,0.63340948855328,0,1213.24605938188,0,1
223,41.5894028308611,0.306666666666667,0,89.5854113240991,0.633416689612808,0,1218.73586055555,0,1
224,41.5894028308611,0.306666666666667,0,89.6181450447795,0.633423844904804,0,1224.22566172923,0,1
225,41.5894028308611,0.306666666666667,0,89.6508544131343,0.633430954973423,0,1229.7154629029,0,1
226,41.5894028308611,0.306666666666667,0,89.6835394600444,0.63343802035434,0,1235.20526407658,0,1
227,41.5894028308611,0.306666666666667,0,89.7162002160501,0.633445041574922,0,1240.69506525025,0,1
228,41.5894028308611,0.306666666666667,0,89.7488367113598,0.633452019154369,0,1246.18486642392,0,1
229,41.5894028308611,0.306666666666667,0,89.7814489758585,0.633458953603871,0,1251.6746675976,0,1
230,41.5894028308611,0.306666666666667,0,89.8140370391163,0.633465845426752,0,1257.16446877127,0,1
231,41.5894028308611,0.306666666666667,0,89.8466009303965,0.633472695118615,0,1262.65426994494,0,1
232,41.5894028308611,0.306666666666667,0,89.879140678663,0.633479503167484,0,1268.14407111862,0,1
233,41.5894028308611,0.306666666666667,0,89.9116563125885,0.633486270053941,0,1273.63387229229,0,1
234,41.5894028308611,0.306666666666667,0,89.9441478605615,0.633492996251258,0,1279.12367346597,0,1
235,41.5894028308611,0.306666666666667,0,89.9766153506936,0.633499682225537,0,1284.61347463964,0,1
236,41.5894028308611,0.306666666666667,0,90.0090588108269,0.633506328435831,0,1290.10327581331,0,1
237,41.5894028308611,0.306666666666667,0,90.0414782685399,0.633512935334277,0,1295.59307698699,0,1
238,41.5894028308611,0.306666666666667,0,90.0738737511547,0.633519503366216,0,1301.08287816066,0,1
239,41.5894028308611,0.306666666666667,0,90.1062452857434,0.633526032970317,0,1306.57267933433,0,1
240,41.5894028308611,0.306666666666667,0,90.1385928991341,0.633532524578697,0,1312.06248050801,0,1
241,41.5894028308611,0.306666666666667,0,90.1709166179167,0.633538978617034,0,1317.55228168168,0,1
242,41.5894028308611,0.306666666666667,0,90.2032164684496,0.633545395504686,0,1323.04208285535,0,1
243,41.5894028308611,0.306666666666667,0,90.2354924768645,0.633551775654799,0,1328.53188402903,0,1
244,41.5894028308611,0.306666666666667,0,90.267744669072,0.633558119474417,0,1334.0216852027,0,1
245,41.5894028308611,0.306666666666667,0,90.2999730707679,0.633564427364593,0,1339.51148637638,0,1
246,41.5894028308611,0.306666666666667,0,90.3321777074371,0.63357069972049,0,1345.00128755005,0,1
247,41.5894028308611,0.306666666666667,0,90.3643586043597,0.633576936931487,0,1350.49108872372,0,1
248,41.5894028308611,0.306666666666667,0,90.3965157866153,0.633583139381279,0,1355.9808898974,0,1
249,41.5894028308611,0.306666666666667,0,90.4286492790881,0.633589307447973,0,1361.47069107107,0,1
250,41.5894028308611,0.306666666666667,0,90.4607591064714,0.633595441504192,0,1366.96049224474,0,1
251,41.5894028308611,0.306666666666667,0,90.4928452932722,0.633601541917164,0,1372.45029341842,0,1
252,41.5894028308611,0.306666666666667,0,90.5249078638157,0.633607609048816,0,1377.94009459209,0,1
253,41.5894028308611,0.306666666666667,0,90.5569468422489,0.633613643255867,0,1383.42989576576,0,1
254,41.5894028308611,0.306666666666667,0,90.588962252546,0.633619644889919,0,1388.91969693944,0,1
255,41.5894028308611,0.306666666666667,0,90.620954118511,0.633625614297537,0,1394.40949811311,0,1
256,41.5894028308611,0.306666666666667,0,90.6529224637829,0.633631551820346,0,1399.89929928679,0,1
257,41.5894028308611,0.306666666666667,0,90.6848673118384,0.633637457795106,0,1405.38910046046,0,1
258,41.5894028308611,0.306666666666667,0,90.7167886859964,0.633643332553799,0,1410.87890163413,0,1
259,41.5894028308611,0.306666666666667,0,90.7486866094213,0.633649176423709,0,1416.36870280781,0,1
260,41.5894028308611,0.306666666666667,0,90.7805611051263,0.633654989727502,0,1421.85850398148,0,1
261,41.5894028308611,0.306666666666667,0,90.8124121959775,0.633660772783302,0,1427.34830515515,0,1
262,41.5894028308611,0.306666666666667,0,90.8442399046964,0.633666525904768,0,1432.83810632883,0,1
263,41.5894028308611,0.306666666666667,0,90.8760442538633,0.633672249401172,0,1438.3279075025,0,1
264,41.5894028308611,0.306666666666667,0,90.9078252659209,0.633677943577465,0,1443.81770867617,0,1
265,41.5894028308611,0.306666666666667,0,90.9395829631768,0.633683608734357,0,1449.30750984985,0,1
266,41.5894028308611,0.306666666666667,0,90.971317367807,0.633689245168383,0,1454.79731102352,0,1
267,41.5894028308611,0.306666666666667,0,91.0030285018583,0.633694853171971,0,1460.2871121972,0,1
268,41.5894028308611,0.306666666666667,0,91.0347163872513,0.633700433033514,0,1465.77691337087,0,1
269,41.5894028308611,0.306666666666667,0,91.066381045783,0.633705985037434,0,1471.26671454454,0,1
270,41.5894028308611,0.306666666666667,0,91.0980224991299,0.633711509464247,0,1476.75651571822,0,1
271,41.5894028308611,0.306666666666667,0,91.1296407688501,0.633717006590628,0,1482.24631689189,0,1
272,41.5894028308611,0.306666666666667,0,91.161235876386,0.633722476689472,0,1487.73611806556,0,1
273,41.5894028308611,0.306666666666667,0,91.1928078430666,0.633727920029958,0,1493.22591923924,0,1
274,41.5894028308611,0.306666666666667,0,91.2243566901104,0.633733336877608,0,1498.71572041291,0,1
275,41.5894028308611,0.306666666666667,0,91.2558824386271,0.633738727494346,0,1504.20552158658,0,1
276,41.5894028308611,0.306666666666667,0,91.2873851096202,0.633744092138558,0,1509.69532276026,0,1
277,41.5894028308611,0.306666666666667,0,91.3188647239889,0.633749431065146,0,1515.18512393393,0,1
278,41.5894028308611,0.306666666666667,0,91.350321302531,0.633754744525586,0,1520.67492510761,0,1
279,41.5894028308611,0.306666666666667,0,91.3817548659439,0.633760032767984,0,1526.16472628128,0,1
280,41.5894028308612,0.306666666666667,0,91.4131654348276,0.633765296037126,0,1531.65452745495,0,1
281,41.5894028308611,0.306666666666667,0,91.4445530296861,0.633770534574535,0,1537.14432862863,0,1
282,41.5894028308611,0.306666666666667,0,91.4759176709295,0.633775748618521,0,1542.6341298023,0,1
283,41.5894028308611,0.306666666666667,0,91.5072593788758,0.633780938404233,0,1548.12393097597,0,1
